[0.059s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.310s] [  0%] Built target rosbridge_test_msgs__cpp
[0.324s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.485s] [ 35%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.485s] [ 47%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.485s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.485s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.485s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.700s] [ 85%] Built target rosbridge_test_msgs
[0.721s] [ 86%] Built target rosbridge_test_msgs__py
[0.777s] [ 97%] Built target rosbridge_test_msgs__python
[0.814s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.814s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.814s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.876s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.518s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[1.538s] -- Install configuration: "Debug"
[1.538s] -- Execute custom install script
[1.538s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[1.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[1.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[1.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[1.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[1.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
