[0.082s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.240s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.285s] [ 12%] Built target rosbridge_test_msgs__cpp
[0.432s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.433s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.446s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.454s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.454s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.535s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.587s] [ 85%] Built target rosbridge_test_msgs
[0.638s] [ 86%] Built target rosbridge_test_msgs__py
[0.738s] [ 97%] Built target rosbridge_test_msgs__python
[0.807s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.812s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.814s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.914s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.862s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[1.928s] -- Install configuration: "Debug"
[1.936s] -- Execute custom install script
[1.939s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[1.953s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[1.961s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[1.963s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[1.965s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[1.968s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
