[0.159s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.148s] [  0%] Built target rosbridge_test_msgs__cpp
[1.148s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[1.149s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[1.149s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[1.149s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.149s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[1.149s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[1.199s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.226s] [ 85%] Built target rosbridge_test_msgs
[1.252s] [ 86%] Built target rosbridge_test_msgs__py
[1.496s] [ 97%] Built target rosbridge_test_msgs__python
[1.671s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.687s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.688s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.690s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[2.184s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[2.213s] -- Install configuration: "Debug"
[2.214s] -- Execute custom install script
[2.260s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[2.499s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[2.500s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[2.500s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[2.500s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[2.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
