[0.410s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.861s] [  0%] Built target rosbridge_test_msgs__cpp
[0.988s] [ 12%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.994s] [ 36%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.995s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[1.075s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[1.185s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.206s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[1.219s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.325s] [ 85%] Built target rosbridge_test_msgs
[1.447s] [ 86%] Built target rosbridge_test_msgs__py
[1.630s] [ 97%] Built target rosbridge_test_msgs__python
[1.717s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.725s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.734s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.798s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[3.094s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[3.115s] -- Install configuration: ""
[3.117s] -- Execute custom install script
[3.117s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.118s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.118s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.118s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.119s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.119s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
