[0.114s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.427s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.428s] [ 12%] Built target rosbridge_test_msgs__cpp
[0.526s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.526s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.542s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.542s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.549s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.630s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.672s] [ 85%] Built target rosbridge_test_msgs
[0.729s] [ 86%] Built target rosbridge_test_msgs__py
[0.828s] [ 97%] Built target rosbridge_test_msgs__python
[0.889s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.895s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.904s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.969s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[4.029s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[4.283s] -- Install configuration: ""
[4.285s] -- Execute custom install script
[4.286s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[4.296s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[4.297s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[4.298s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[4.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[4.301s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
