[0.131s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.352s] [  0%] Built target rosbridge_test_msgs__cpp
[0.372s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.512s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.519s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.523s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.526s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.532s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.608s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.648s] [ 85%] Built target rosbridge_test_msgs
[0.700s] [ 86%] Built target rosbridge_test_msgs__py
[0.802s] [ 97%] Built target rosbridge_test_msgs__python
[0.858s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.877s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.893s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.061s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[2.009s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[2.079s] -- Install configuration: "Debug"
[2.080s] -- Execute custom install script
[2.081s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[2.085s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[2.086s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[2.087s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[2.088s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[2.089s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
