[0.143s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.431s] [  0%] Built target rosbridge_test_msgs__cpp
[0.494s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.590s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.626s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.669s] [ 57%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.681s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.695s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.771s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.816s] [ 85%] Built target rosbridge_test_msgs
[0.873s] [ 86%] Built target rosbridge_test_msgs__py
[1.077s] [ 97%] Built target rosbridge_test_msgs__python
[1.143s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.149s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.150s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.268s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[2.514s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[2.561s] -- Install configuration: ""
[2.562s] -- Execute custom install script
[2.562s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[2.562s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[2.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[2.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[2.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[2.564s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
[2.564s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__type_support.h
[2.564s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__functions.h
[2.564s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__struct.h
[2.565s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__type_support.h
[2.565s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__functions.h
[2.565s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__struct.h
[2.566s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__type_support.h
[2.568s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__functions.h
[2.574s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__struct.h
[2.574s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__type_support.h
[2.575s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__functions.h
[2.576s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__struct.h
[2.577s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__type_support.h
