[0.180s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.528s] [  0%] Built target rosbridge_test_msgs__cpp
[0.528s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.675s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.691s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.810s] [ 52%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.811s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.855s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.969s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.034s] [ 85%] Built target rosbridge_test_msgs
[1.181s] [ 86%] Built target rosbridge_test_msgs__py
[1.284s] [ 97%] Built target rosbridge_test_msgs__python
[1.401s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.425s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.429s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.566s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[3.104s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[3.174s] -- Install configuration: "Debug"
[3.175s] -- Execute custom install script
[3.180s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.182s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.184s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.192s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.194s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
[3.194s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__type_support.h
[3.195s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__functions.h
[3.195s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__struct.h
[3.195s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__type_support.h
[3.196s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__functions.h
[3.197s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__struct.h
[3.198s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__type_support.h
[3.204s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__functions.h
[3.204s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__struct.h
[3.205s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__type_support.h
[3.209s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__functions.h
[3.213s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__struct.h
[3.216s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__type_support.h
[3.218s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__functions.h
