[0.136s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.418s] [  0%] Built target rosbridge_test_msgs__cpp
[0.430s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.504s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.544s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.556s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.562s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.573s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.663s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.718s] [ 85%] Built target rosbridge_test_msgs
[0.763s] [ 86%] Built target rosbridge_test_msgs__py
[0.843s] [ 97%] Built target rosbridge_test_msgs__python
[0.906s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.915s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.922s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.095s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.919s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[1.937s] -- Install configuration: "Debug"
[1.938s] -- Execute custom install script
[1.940s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[1.940s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[1.941s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[1.941s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[1.942s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[1.942s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
