[0.097s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.282s] [  0%] Built target rosbridge_test_msgs__cpp
[0.326s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.386s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.429s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.452s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.477s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.482s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.527s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 85%] Built target rosbridge_test_msgs
[0.619s] [ 86%] Built target rosbridge_test_msgs__py
[0.714s] [ 97%] Built target rosbridge_test_msgs__python
[0.832s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.833s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.833s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.882s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.993s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[2.010s] -- Install configuration: "Debug"
[2.011s] -- Execute custom install script
[2.012s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[2.014s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[2.015s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[2.015s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[2.016s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[2.016s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
