[0.076s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.248s] [  0%] Built target rosbridge_test_msgs__cpp
[0.361s] [ 13%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.365s] [ 25%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.424s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.476s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.494s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.547s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.583s] [ 85%] Built target rosbridge_test_msgs
[0.628s] [ 86%] Built target rosbridge_test_msgs__py
[0.782s] [ 97%] Built target rosbridge_test_msgs__python
[0.857s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.863s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.866s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.949s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.874s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[2.103s] -- Install configuration: "Debug"
[2.124s] -- Execute custom install script
[2.128s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[2.178s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[2.180s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[2.183s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[2.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[2.187s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
