[0.211s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.399s] [  0%] Built target rosbridge_test_msgs__cpp
[0.467s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.551s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.640s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.772s] [ 60%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.774s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.820s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.920s] [ 85%] Built target rosbridge_test_msgs
[0.972s] [ 86%] Built target rosbridge_test_msgs__py
[1.421s] [ 97%] Built target rosbridge_test_msgs__python
[1.546s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.561s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.569s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.631s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[3.123s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[3.267s] -- Install configuration: "Debug"
[3.285s] -- Execute custom install script
[3.286s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.288s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.288s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.289s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.292s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.292s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
