[0.134s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.357s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.362s] [ 12%] Built target rosbridge_test_msgs__cpp
[0.457s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.476s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.477s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.485s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.492s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.574s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.615s] [ 85%] Built target rosbridge_test_msgs
[0.651s] [ 86%] Built target rosbridge_test_msgs__py
[0.748s] [ 97%] Built target rosbridge_test_msgs__python
[0.809s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.811s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.817s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.896s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[3.346s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[3.556s] -- Install configuration: "Debug"
[3.557s] -- Execute custom install script
[3.579s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.625s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.642s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.643s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.644s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
