[0.088s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.284s] [  0%] Built target rosbridge_test_msgs__cpp
[0.337s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.401s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.423s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.440s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.485s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.531s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.569s] [ 85%] Built target rosbridge_test_msgs
[0.616s] [ 86%] Built target rosbridge_test_msgs__py
[0.715s] [ 97%] Built target rosbridge_test_msgs__python
[0.790s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[0.791s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.816s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.893s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.640s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[1.677s] -- Install configuration: "Debug"
[1.678s] -- Execute custom install script
[1.678s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[1.678s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[1.679s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[1.679s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[1.679s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[1.679s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
