[0.086s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.305s] [  1%] Built target rosbridge_test_msgs__cpp
[0.308s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.454s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.457s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.461s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.470s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.479s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.559s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.600s] [ 85%] Built target rosbridge_test_msgs
[0.662s] [ 86%] Built target rosbridge_test_msgs__py
[0.777s] [ 97%] Built target rosbridge_test_msgs__python
[0.845s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.857s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.863s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.005s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[1.832s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[2.015s] -- Install configuration: "Debug"
[2.016s] -- Execute custom install script
[2.016s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[2.016s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[2.017s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[2.017s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[2.018s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[2.018s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
[2.018s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__type_support.h
[2.019s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__functions.h
[2.019s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__struct.h
[2.019s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__type_support.h
