[0.099s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.368s] [  0%] Built target rosbridge_test_msgs__cpp
[0.371s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.535s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.543s] [ 36%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.552s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.558s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.638s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.724s] [ 85%] Built target rosbridge_test_msgs
[0.765s] [ 86%] Built target rosbridge_test_msgs__py
[0.872s] [ 97%] Built target rosbridge_test_msgs__python
[0.949s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.950s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.043s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[3.155s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[3.576s] -- Install configuration: "Debug"
[3.578s] -- Execute custom install script
[3.582s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.584s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.593s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.598s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.599s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.611s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
[3.612s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__type_support.h
[3.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__functions.h
[3.660s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__struct.h
[3.680s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__type_support.h
[3.710s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__functions.h
[3.715s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__struct.h
[3.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__type_support.h
[3.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__functions.h
[3.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__struct.h
[3.758s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__type_support.h
[3.768s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__functions.h
[3.769s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__struct.h
[3.770s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__type_support.h
[3.771s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__functions.h
[3.772s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__struct.h
[3.794s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__type_support.h
[3.802s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__functions.h
[3.808s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__struct.h
[3.817s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__type_support.h
[3.843s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__functions.h
[3.848s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__struct.h
[3.866s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__type_support.h
[3.924s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__functions.h
[3.929s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__struct.h
[3.931s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__type_support.h
[3.932s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8_fixed_size_array16__functions.h
